filepath,xmin,xmax,ymin,ymax
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars0.png,226,419,125,173
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars1.png,134,262,128,160
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars10.png,140,303,5,148
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars100.png,175,214,114,131
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars101.png,167,240,202,220
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars102.png,66,322,147,199
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars103.png,230,248,129,134
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars104.png,195,244,266,282
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars105.png,152,206,147,159
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars106.png,138,177,79,92
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars107.png,141,311,113,164
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars108.png,158,277,216,248
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars109.png,115,278,116,153
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars11.png,131,273,206,234
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars110.png,286,328,133,159
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars111.png,319,478,165,204
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars112.png,49,164,135,191
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars113.png,151,306,113,180
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars114.png,7,493,16,256
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars115.png,315,407,287,311
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars116.png,149,267,218,247
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars117.png,42,86,126,137
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars118.png,193,394,165,217
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars119.png,187,217,140,153
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars12.png,122,277,82,117
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars120.png,159,250,178,200
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars121.png,336,357,192,204
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars122.png,195,254,147,169
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars123.png,159,237,221,242
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars124.png,305,320,256,267
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars125.png,280,355,196,257
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars126.png,103,293,99,201
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars127.png,360,383,166,181
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars128.png,112,306,65,173
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars129.png,204,282,213,267
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars13.png,191,242,147,169
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars130.png,91,166,110,140
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars131.png,19,497,29,245
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars132.png,23,56,190,198
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars133.png,247,375,185,223
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars134.png,76,133,151,174
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars135.png,260,319,184,211
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars136.png,164,245,104,119
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars137.png,178,204,181,191
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars138.png,153,254,141,185
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars139.png,315,337,189,197
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars14.png,94,274,118,163
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars140.png,283,424,239,286
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars141.png,266,307,169,188
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars142.png,178,273,124,144
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars143.png,93,130,196,207
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars144.png,101,215,114,154
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars145.png,282,422,236,283
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars146.png,143,170,263,271
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars147.png,226,420,125,169
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars148.png,135,218,134,158
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars149.png,212,245,182,203
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars15.png,310,372,146,171
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars150.png,122,262,198,232
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars151.png,54,120,135,178
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars152.png,92,199,258,284
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars153.png,146,311,118,170
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars154.png,70,264,197,265
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars155.png,150,203,177,190
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars156.png,114,230,78,102
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars157.png,330,366,152,179
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars158.png,97,296,118,210
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars159.png,149,261,184,211
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars16.png,36,62,175,186
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars160.png,209,281,137,174
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars161.png,312,406,283,311
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars162.png,201,268,168,213
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars163.png,220,360,173,200
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars164.png,160,239,144,183
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars165.png,209,293,217,254
/Users/antoniogorgan/Documents/MATLAB/ISAssessment/archive/images/Cars166.png,148,201,123,150
